External ID;Material / Material;Material / Description;Material / Vendor Ref;Material / Vendor;Material / Unit Cost;Material / Req Quantity;Material / Act_Total_Cost
9475;REL02382;Solid State Relay 1P1T;H12CA4825G;HBCCON;16,76;2;$33,52 
9475;PRB01621;"7/8"" Port Collar";C13272-017-24 Tinnerman;BMA;0,04;2;$0,08 
9475;PRB01583;"Port Sleeve, 7/8""";;PAMPCO;4,44;2;$8,88 
9475;ELS01230;Amber Cap;12-1W3;WESGAR;0,86;3;$2,58 
9475;ELS01228;Clear Cap;12-1W2;WESGAR;0,86;1;$0,86 
9475;PRB03970;"2"" Flange Ring";;BMA;0;2;$0,00 
9475;SLV03096;Shelf Rails - 4 foot lengths;10060-9048;KASONE;6,585;2;$13,17 
9475;ELD03286;Quencharc Resistor, Paktron;104M06QC22;FUTURE;1,3;3;$3,90 
9475;ELE01673;Female Connector, 9 Pin;DB-9S;;0,62;1;$0,62 
9475;ELD03179;Miniblock, Terminal Board;029951722;MERRIM;1,7;8;$13,60 
9475;MTR01089;Motor Mount Wire;0138-75;MIDWES;7,11;1;$7,11 
9475;VAL02028;Valve, CO-2 1000 PSI 120V;8264G9;APPARA;164,72;1;$164,72 
9475;VAL02996;"Pipe Nipple, SS 1/8"" X 2"" L";0464326;FASTEN;2,19;1;$2,19 
9475;VAL03810;"Nipple, 1/4"" X 2""L, LN-2";0464327;FASTEN;2,67;2;$5,34 
9475;FSE01351;Fuse, 3.5A TD 250V ;FLNR-3.5;FIRSTE;3,56;2;$7,12 
9475;PRB01620;"1/2"" Port Collar";C1031SS-014-27 Tinnerman;BMA;0,02;4;$0,08 
9475;REL03943;MOV For Solid State Relay;VZ14D82KBS-T;HBCCON;0,85;2;$1,70 
9475;ELF02958;"Strain Relief for 3/4"" Cord";TB2534;STANDA;5,61;1;$5,61 
9475;FIL03872;CO2 Scrubber Housing Bracket;FIL03872;BMA;0;1;$0,00 
9475;ELD03182;Miniblock End Cap Section;019943920;MERRIM;0,67;2;$1,34 
9475;FSE01317;Fuse 30A TD 250V;FLNR-30;FIRSTE;2,57;2;$5,14 
9475;VAL03953;LN-2, Red Hat Valve;6YEH8 / 8262H114LT 120/60;GRAING;190,99;2;$381,98 
9475;TRS01453;Transformer, 500VA 208V;PT500MGJ;CONTRO;76,18;1;$76,18 
9475;CTL03340;PM High/Low Limit Control;PM6L1EJ-AAAAAAA;WATLOW;132;1;$132,00 
9475;FSE02605;Fuse Holder - Inline;46F3290;NEWARK;1,52;2;$3,04 
9475;REL01408;Contactor 2P 30A 120V Coil;3100-20T6999;WESGAR;7,73;1;$7,73 
9475;HDW01141;Door Strike - Large;HS250-39SCE;NIELSE;3,64;1;$3,64 
9475;VAL02040;Orifice, CO-2 1000 PSI;;BMA;0;1;$0,00 
9475;HDW01129;Door Latch - Large;VHC250-35SCE;NIELSE;25,7;1;$25,70 
9475;FIL02545;CO-2 Scrubber Housing;#8010;SGD;111;1;$111,00 
9475;HDW01118;4 X 4 Riveted Pin Hinge;1514A15;FASTEN;3,1;2;$6,20 
9475;ELS01209;Switch 2P1T;SLA3X100C7;WESGAR;4,18;4;$16,72 
9475;ELW02009;Line Cord, 30A 220V;WS-120  3013.096 ;QUAIL;15,83;1;$15,83 
9475;FIL02546-1;CO-2 Scrubber Cartridge-Each;8010-2;SGD;32;1;$32,00 
