"id","code_prefix","name","parent_id/id"
"gc_bs",,"COMPTE DE BILAN",
"gc_1","CLASSE 1","COMPTE DES RESSOURCES DURABLES","gc_bs"
"gc_10","10","CAPITAL","gc_1"
"gc_101","101","Capital social","gc_10"
"gc_102","102","Capital par dotation","gc_10"
"gc_103","103","Capital personnel","gc_10"
"gc_104","104","Compte de l'exploitant","gc_10"
"gc_105","105","Primes liées au capital social","gc_10"
"gc_106","106","Écarts de réévaluation","gc_10"
"gc_11","11","RÉSERVES","gc_1"
"gc_111","111","Réserve légale","gc_11"
"gc_112","112","Réserves statutaires ou contractuelles","gc_11"
"gc_113","113","Réserves régelementées","gc_11"
"gc_118","118","Autres réserves","gc_11"
"gc_12","12","REPORT À NOUVEAU","gc_1"
"gc_121","121","Report à nouveau créditeur","gc_12"
"gc_129","129","Report à nouveau débiteur","gc_12"
"gc_13","13","RESULTAT NET DE L'EXERCICE","gc_1"
"gc_130","130","Résultat en instance d'affectation","gc_13"
"gc_131","131","Résultat net : Bénéfice","gc_13"
"gc_132","132","Marges commerciales (M.C)","gc_13"
"gc_133","133","Valeur ajoutée (V.A.)","gc_13"
"gc_134","134","Excédant brut d'exploitation (E.B.E)","gc_13"
"gc_135","135","Résultat d'exploitation (R.E)","gc_13"
"gc_136","136","Résultat financier (R.F)","gc_13"
"gc_137","137","Résultat des activités ordinaires (R.A.O)","gc_13"
"gc_138","138","Résultats hors-activités ordiniaires (RHAO)","gc_13"
"gc_139","139","Résultat net : Perte","gc_13"
"gc_14","14","SUBVENTIONS D'INVESTISSEMENT","gc_1"
"gc_141","141","Subventions d'équipement","gc_14"
"gc_148","148","Autres subventions d'investissement","gc_14"
"gc_15","15","PROVISIONS REGELEMENTES ET FONDS ASSIMILES","gc_1"
"gc_151","151","Amortissements dérogatoires","gc_15"
"gc_152","152","Plus-values de cession à réinvestir","gc_15"
"gc_153","153","Fonds règelementés","gc_15"
"gc_154","154","Provisions spéciales de réévaluation","gc_15"
"gc_155","155","Provisions règlementées relatives aux immobilisations","gc_15"
"gc_156","156","Provisions règlementées relatives aux stocks","gc_15"
"gc_157","157","Provisions pour investissement","gc_15"
"gc_158","158","Autres provisions et fonds réglementés ","gc_15"
"gc_16","16","EMPRUNTS ET DETTES ASSIMILES","gc_1"
"gc_161","161","Emprunts obligataires","gc_16"
"gc_162","162","Emprunts et dettes auprès des établissements de crédit","gc_16"
"gc_163","163","Avances reçues de l'État","gc_16"
"gc_164","164","Avances reçues et comptes courants bloqués","gc_16"
"gc_165","165","Dépôts et cautionnements recus","gc_16"
"gc_166","166","Intérêts courus","gc_16"
"gc_167","167","Avances assorties de conditions particulières","gc_16"
"gc_168","168","Autres emprunts et dettes","gc_16"
"gc_17","17","DETTES DE LOCATION-ACQUISITION","gc_1"
"gc_172","172","Dettes de location acquisition / crédit-bail immobilier","gc_17"
"gc_173","173","Dettes de location acquisition / crédit-bail mobilier","gc_17"
"gc_174","174","Dettes de location acquisition / location de vente","gc_17"
"gc_176","176","Intérêts courus","gc_17"
"gc_178","178","Autres dettes de location acquisition","gc_17"
"gc_18","18","DETTES LIÉES À DES PARTICIPATIONS ET COMPTES DE LIAISON DES ETABLISSEMENTS ET SOCIETES EN PARTICIPATION","gc_1"
"gc_181","181","Dettes liées à des participation","gc_18"
"gc_182","182","Dettes liées à des sociétés en participation","gc_18"
"gc_183","183","Intérêts courus sur dettes liées à des participations","gc_18"
"gc_184","184","Comptes permanents bloqués des établissements et succursales","gc_18"
"gc_185","185","Comptes permanents non bloqués des établissements et succursales","gc_18"
"gc_186","186","Comptes de liaison charges","gc_18"
"gc_187","187","Comptes de liaison produits","gc_18"
"gc_188","188","Comptes de liaison des sociétés en particiapation","gc_18"
"gc_19","19","PROVISIONS POUR RISQUE ET CHARGES","gc_1"
"gc_191","191","Provisions pour litiges","gc_19"
"gc_192","192","Provisions pour garanties données aux clients","gc_19"
"gc_193","193","Provisions pour pertes sur marchés à achèvements futur","gc_19"
"gc_194","194","Provisions pour pertes de changes","gc_19"
"gc_195","195","Provisions pour impôts","gc_19"
"gc_196","196","Provisions pour pensions et provisions similaires","gc_19"
"gc_197","197","Provisions pour restructuration","gc_19"
"gc_198","198","Autres provisions pour risques et charges","gc_19"
"gc_2","CLASSE 2","COMPTES D'ACTIFS IMMOBILISES","gc_bs"
"gc_21","21","IMMOBILISATIONS INCORPORELLES","gc_2"
"gc_211","211","Frais de développement","gc_21"
"gc_212","212","Brevets, licences, concessions et droits similaires","gc_21"
"gc_213","213","Logiciels et sites internet","gc_21"
"gc_214","214","Marques","gc_21"
"gc_215","215","Fonds commercial","gc_21"
"gc_216","216","Droit au bail","gc_21"
"gc_217","217","Investissements de création","gc_21"
"gc_218","218","Autres droits et valeurs incorporelles","gc_21"
"gc_219","219","Immobilisations incorporelles en cours","gc_21"
"gc_22","22","TERRAINS","gc_2"
"gc_221","221","Terrain agricoles et forrestiers","gc_22"
"gc_222","222","Terrains nus","gc_22"
"gc_223","223","Terrains bâtis","gc_22"
"gc_224","224","Travaux de mise en valeur des terrains","gc_22"
"gc_225","225","Terrains de carrières -trefonds","gc_22"
"gc_226","226","Terrains aménagés","gc_22"
"gc_227","227","Terrains mis en concession","gc_22"
"gc_228","228","Autres terrains","gc_22"
"gc_229","229","Aménagements de terrains en cours","gc_22"
"gc_23","23","Bâtiments, installations techniques et agencements","gc_2"
"gc_231","231","Bâtiments industriels, agricoles, administratifs et commerciaux sur sol propre","gc_23"
"gc_232","232","Bâtiments industriels, agricoles, administratifs et commerciaux sur sol d'autrui","gc_23"
"gc_233","233","Ouvrages d'infrastructures","gc_23"
"gc_234","234","Aménagement, agencements et installations techniques","gc_23"
"gc_235","235","Aménagements de bureaux","gc_23"
"gc_237","237","Bâtiments industriels, agricoles et commerciaux mis en concession","gc_23"
"gc_238","238","Autres installations et agencements","gc_23"
"gc_239","239","Bâtiments, aménagements, agencements et installations en cours","gc_23"
"gc_24","24","Matériel, mobilier, et actifs biologiques","gc_2"
"gc_241","241","Matériel et outillage industriel et commercial","gc_24"
"gc_242","242","Matériel et outillage agricole","gc_24"
"gc_243","243","Matériel d'emballage récupérable et identifiable","gc_24"
"gc_244","244","Matériel et mobilier","gc_24"
"gc_245","245","Matériel de transport","gc_24"
"gc_246","246","Actifs biologiques","gc_24"
"gc_247","247","Aménagement et agencement du matériel et actifs biologiques","gc_24"
"gc_248","248","Autres matériels et mobiliers","gc_24"
"gc_249","249","Matériels et actifs en cours","gc_24"
"gc_25","25","Avances et acomptes versés sur immobilisations","gc_2"
"gc_251","251","Avances et acomptes versés sur immobilisations incorporelles","gc_25"
"gc_252","252","Avances et acomptes versés sur immobilisations corporelles","gc_25"
"gc_26","26","Titres de participation","gc_2"
"gc_261","261","Titres de participation dans sociétés sous contrôle exclusif","gc_26"
"gc_262","262","Titres de participation dans sociétés sous contrôle conjoint","gc_26"
